# Tool versions — generated 2026-09-13 23:15:01 HKT
# host: Linux 6.18.33.2-microsoft-standard-WSL2 x86_64 | conda env: yeast-cellobiose-rnaseq

## OS / scheduler
kernel: 6.18.33.2-microsoft-standard-WSL2
cores: 16
mem_total_GB: 15

## CLI tools
fastqc     FastQC v0.12.1
fastp      fastp 1.3.6
multiqc    multiqc, version 1.35
salmon     salmon 2.7.0
bowtie2    [WARNING] Failed to launch x86-64-v3 version, staying with default
samtools   samtools 1.24
seqtk      
gffread    0.12.9
datasets   datasets version: 18.37.0
seqtk      [main] unrecognized command '2>/dev/null'. Abort!
quarto     1.9.38
typst      typst 0.14.2 (82176338)
pdftotext  pdftotext version 24.02.0
python3    Python 3.11.16
md5sum     md5sum (GNU coreutils) 9.4

## R / Bioconductor
R: R version 4.4.3 (2025-02-28)
Bioconductor: 3.20
renv: 1.2.4

## R packages
Package	Version
utf8	1.2.6
utils	4.4.3
vctrs	0.7.3
viridisLite	0.4.3
withr	3.0.3
xfun	0.60
XVector	0.46.0
yaml	2.3.12
yulab.utils	0.2.5
zip	3.0.2
zlibbioc	1.52.0

## sessionInfo()
R version 4.4.3 (2025-02-28)
Platform: x86_64-conda-linux-gnu
Running under: Ubuntu 24.04.5 LTS

Matrix products: default
BLAS/LAPACK: <HOME>/miniconda3/envs/yeast-cellobiose-rnaseq/lib/libopenblasp-r0.3.34.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8       
 [4] LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8    LC_MESSAGES=C.UTF-8   
 [7] LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C          
[10] LC_TELEPHONE=C         LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

time zone: Asia/Hong_Kong
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.4.3
